<<<<<<< HEAD
com.example.stack_knowledge_android.presentation-ui-graphics-1.5.0-alpha01-51 /Users/chaejong-in/.gradle/caches/transforms-3/bcd869124972f01affa9077b3733f14c/transformed/ui-graphics-1.5.0-alpha01/res
com.example.stack_knowledge_android.presentation-fragment-1.5.1-52 /Users/chaejong-in/.gradle/caches/transforms-3/bfa5d4eee144a05b29ab81ac59863fa4/transformed/fragment-1.5.1/res
com.example.stack_knowledge_android.presentation-material-icons-core-1.5.0-alpha01-53 /Users/chaejong-in/.gradle/caches/transforms-3/c8932d49ee6038e03c21a1b2548c5a6d/transformed/material-icons-core-1.5.0-alpha01/res
com.example.stack_knowledge_android.presentation-room-ktx-2.4.3-54 /Users/chaejong-in/.gradle/caches/transforms-3/d641de17081db0c0c82b8ca0314c9010/transformed/room-ktx-2.4.3/res
com.example.stack_knowledge_android.presentation-lifecycle-viewmodel-savedstate-2.6.1-55 /Users/chaejong-in/.gradle/caches/transforms-3/dadbf4766788b445239d4fe4654e8041/transformed/lifecycle-viewmodel-savedstate-2.6.1/res
com.example.stack_knowledge_android.presentation-datastore-preferences-1.0.0-56 /Users/chaejong-in/.gradle/caches/transforms-3/de92951e0a5f0945cad09f84757593b6/transformed/datastore-preferences-1.0.0/res
com.example.stack_knowledge_android.presentation-core-1.11.0-alpha01-57 /Users/chaejong-in/.gradle/caches/transforms-3/dfec901e93ae9517957310494693720c/transformed/core-1.11.0-alpha01/res
com.example.stack_knowledge_android.presentation-lifecycle-livedata-core-2.6.1-58 /Users/chaejong-in/.gradle/caches/transforms-3/e5100e8cfd77b0b88d9c0577c53c9340/transformed/lifecycle-livedata-core-2.6.1/res
com.example.stack_knowledge_android.presentation-foundation-1.5.0-alpha01-59 /Users/chaejong-in/.gradle/caches/transforms-3/e55ba77f8fb5b4dc4e966d98565ac1ba/transformed/foundation-1.5.0-alpha01/res
com.example.stack_knowledge_android.presentation-lifecycle-viewmodel-ktx-2.6.1-60 /Users/chaejong-in/.gradle/caches/transforms-3/e73c9212a3e44f6350e15e077c6d27c8/transformed/lifecycle-viewmodel-ktx-2.6.1/res
com.example.stack_knowledge_android.presentation-ui-unit-1.5.0-alpha01-61 /Users/chaejong-in/.gradle/caches/transforms-3/ebfebd4779510602cd67ef245a4778aa/transformed/ui-unit-1.5.0-alpha01/res
com.example.stack_knowledge_android.presentation-transition-1.4.1-62 /Users/chaejong-in/.gradle/caches/transforms-3/ec44bdeee8e2f79f091e4f5ffa17ff6c/transformed/transition-1.4.1/res
com.example.stack_knowledge_android.presentation-navigation-common-ktx-2.6.0-alpha08-63 /Users/chaejong-in/.gradle/caches/transforms-3/eefd48a960d7b2f6a9bb3fec592d4575/transformed/navigation-common-ktx-2.6.0-alpha08/res
com.example.stack_knowledge_android.presentation-savedstate-ktx-1.2.1-64 /Users/chaejong-in/.gradle/caches/transforms-3/f175bc9849b9491f9357d491ca6c224e/transformed/savedstate-ktx-1.2.1/res
com.example.stack_knowledge_android.presentation-preference-1.2.0-65 /Users/chaejong-in/.gradle/caches/transforms-3/f5505421fa3e4ede8bea7ba67ba67190/transformed/preference-1.2.0/res
com.example.stack_knowledge_android.presentation-material-ripple-1.5.0-alpha01-66 /Users/chaejong-in/.gradle/caches/transforms-3/fd4d345be8976b61a148d88ed614a7db/transformed/material-ripple-1.5.0-alpha01/res
com.example.stack_knowledge_android.presentation-packaged_res-67 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/data/build/intermediates/packaged_res/debug
com.example.stack_knowledge_android.presentation-packaged_res-68 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/di/build/intermediates/packaged_res/debug
com.example.stack_knowledge_android.presentation-packaged_res-69 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/domain/build/intermediates/packaged_res/debug
com.example.stack_knowledge_android.presentation-pngs-70 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/presentation/build/generated/res/pngs/debug
com.example.stack_knowledge_android.presentation-resValues-71 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/presentation/build/generated/res/resValues/debug
com.example.stack_knowledge_android.presentation-rs-72 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/presentation/build/generated/res/rs/debug
com.example.stack_knowledge_android.presentation-packageDebugResources-73 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/presentation/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.stack_knowledge_android.presentation-packageDebugResources-74 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/presentation/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.stack_knowledge_android.presentation-merged_res-75 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/presentation/build/intermediates/merged_res/debug
com.example.stack_knowledge_android.presentation-debug-76 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/presentation/src/debug/res
com.example.stack_knowledge_android.presentation-main-77 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/presentation/src/main/res
>>>>>>> 6f39e71fcf00eab2afe7db8050b19eb0c136005d
